Item name,SKU,Category,Items sold,Gross sales,Items refunded,Refunds,Discounts,Net sales,Cost of goods,Gross profit,Margin,Taxes
$1 Add on,AO1,Add Ons,54.000,54.00,0.000,0.00,0.00,54.00,0.00,54.00,100.00%,0.00
$2 Add on,AO2,Add Ons,1.000,2.00,0.000,0.00,0.00,2.00,0.00,2.00,100.00%,0.00
A1. Premium Tom Yum,A1,Spicy Mains,80.000,946.00,0.000,0.00,18.31,927.69,0.00,927.69,100.00%,0.00
A10. Collagen Chicken Broth (Large),A10L,Non Spicy Mains,4.000,32.00,0.000,0.00,0.00,32.00,0.00,32.00,100.00%,0.00
A10. Collagen Chicken Broth (Regular),A10R,Non Spicy Mains,88.000,532.00,0.000,0.00,1.43,530.57,0.00,530.57,100.00%,0.00
A10. Collagen Chicken Broth (Tasting),A10T,Non Spicy Mains,22.000,66.00,0.000,0.00,0.60,65.40,0.00,65.40,100.00%,0.00
A11. Collagen Pork Broth (Tasting),A11T,Non Spicy Mains,3.000,9.00,0.000,0.00,0.00,9.00,0.00,9.00,100.00%,0.00
A11. Collagen Pork Broth (Regular),A11R,Non Spicy Mains,42.000,260.00,0.000,0.00,1.30,258.70,0.00,258.70,100.00%,0.00
A11. Collagen Pork Broth (Large),A11L,Non Spicy Mains,3.000,24.00,0.000,0.00,0.00,24.00,0.00,24.00,100.00%,0.00
A2. Creamy Tom Yum (Tasting),A2T,Spicy Mains,20.000,60.00,0.000,0.00,0.30,59.70,0.00,59.70,100.00%,0.00
